id,date,location,species,latinName
MfEzuLHlq911ndw9WlmL,2018-06-27T10:58:52,Birmingham,Passerine tick,Dermacentor frontalis
MjR9kUJjCb2Hxe61X3Av,2013-09-15T22:59:01,Leeds,Southern rodent tick,Ixodes acuminatus
Mo4JoRxQqceH6bMy3fqN,2017-06-29T03:06:06,Leicester,Passerine tick,Dermacentor frontalis
MqyC1jxKSyTl3eF0Izbg,2013-12-23T23:51:01,Edinburgh,Southern rodent tick,Ixodes acuminatus
MtiwlrClS8xH5ahB95Rh,2018-12-08T15:50:21,Nottingham,Passerine tick,Dermacentor frontalis
MxIrqtI0UbSe2cnYqlII,2020-05-28T02:35:12,Birmingham,Passerine tick,Dermacentor frontalis
MykmZLD5EGFe6ojRSSdT,2017-05-07T11:05:46,Leicester,Marsh tick,Ixodes apronophorus
MzrJZxJYDS6wWK9qLLKa,2016-12-23T16:11:25,Edinburgh,Marsh tick,Ixodes apronophorus
N8JDqnSG1zArbBhaRTrH,2021-02-05T15:32:57,Newcastle,Fox/badger tick,Ixodes canisuga
N8VXpwQ2X1Y2tXR02xXd,2022-08-11T04:38:19,Southampton,Fox/badger tick,Ixodes canisuga
N96ews9k8ZpsdfUcJHFT,2020-11-16T16:22:35,Glasgow,Fox/badger tick,Ixodes canisuga
NChVkkdTKf1Ml2XBuQcX,2012-03-06T22:35:59,Cardiff,Passerine tick,Dermacentor frontalis
NEzia0bWh8BzZeBhYiUd,2023-07-13T22:45:31,Southampton,Tree-hole tick,Ixodes arboricola
NHvuAoUclpa9sUWDNl0q,2021-08-25T17:18:36,Liverpool,Southern rodent tick,Ixodes acuminatus
NIH4Qn6JNwgArvgpKVdw,2014-07-06T08:26:48,Nottingham,Marsh tick,Ixodes apronophorus
NIIjGEngmmmxjQVuI12A,2015-05-02T01:53:53,Southampton,Marsh tick,Ixodes apronophorus
NMvi6cL8q3imjBSewQRk,2015-05-10T20:50:06,Leicester,Tree-hole tick,Ixodes arboricola
NUOOTyC6iq50ShVwudRq,2017-11-08T21:13:39,Edinburgh,Marsh tick,Ixodes apronophorus
NVRIZodO1nDSiQ5Ls74m,2018-07-08T15:25:40,Birmingham,Marsh tick,Ixodes apronophorus
NWGsV7RVmEZp3wj1bIxl,2022-12-04T12:45:44,Southampton,Fox/badger tick,Ixodes canisuga
NYY64XSpeCcxPjoaVhWV,2020-07-10T21:02:16,Newcastle,Fox/badger tick,Ixodes canisuga
NaX0oRZbPKVVotfIMm3M,2013-12-29T14:55:23,Birmingham,Southern rodent tick,Ixodes acuminatus
Nbkno212sADyiXDO9C2Z,2020-12-16T01:41:02,Newcastle,Fox/badger tick,Ixodes canisuga
NiX9S6v7vKzEkjGwmjpn,2013-06-20T23:44:17,Manchester,Fox/badger tick,Ixodes canisuga
Nl2znr65WHeMvzuRtSck,2018-12-25T16:19:25,Liverpool,Passerine tick,Dermacentor frontalis
NmJMyfl2AhO9fHteFTBC,2015-03-05T17:58:29,Nottingham,Passerine tick,Dermacentor frontalis
Nrq6yWse6FWJYaDH2DeC,2014-05-22T10:35:45,London,Passerine tick,Dermacentor frontalis
NrqYwnoPeDmPTQfunl9Z,2023-03-03T00:37:19,Southampton,Marsh tick,Ixodes apronophorus
NsqKCu26xdMA5py4NdTm,2019-02-27T10:45:38,Edinburgh,Fox/badger tick,Ixodes canisuga
NzRAh9Bys6aIoK6R0DGT,2022-08-10T18:28:37,Nottingham,Southern rodent tick,Ixodes acuminatus
O5v4y1JUJ8TonagDIJiV,2019-04-01T01:14:11,Southampton,Tree-hole tick,Ixodes arboricola
O8KJXNlxW87DvuRcGiuD,2012-02-26T23:24:33,Edinburgh,Passerine tick,Dermacentor frontalis
OQfSQ1XuCumottXlDc9H,2018-01-14T13:03:56,Bristol,Tree-hole tick,Ixodes arboricola
Owo79mOrSMA1FEdvOPad,2021-02-09T07:29:40,London,Passerine tick,Dermacentor frontalis
OzaXrTbscahHVtbFP6lH,2019-12-28T01:53:22,Leicester,Fox/badger tick,Ixodes canisuga
P4QqgezEv7lvQHRgNi4s,2018-01-24T09:11:48,Nottingham,Southern rodent tick,Ixodes acuminatus
P4RcgvT0aGIrY5wcoHlZ,2019-05-14T12:08:58,Glasgow,Marsh tick,Ixodes apronophorus
P5NgjYtYtFW3ffg7A3CV,2013-06-02T03:26:03,Liverpool,Marsh tick,Ixodes apronophorus
P7lEgevWcyf4f8gGFxIA,2013-09-22T16:29:54,Newcastle,Tree-hole tick,Ixodes arboricola
PChgl98oKgBl2ufOMVnx,2020-12-06T23:39:05,Cardiff,Passerine tick,Dermacentor frontalis
PDIAFN2zMkrkA1CPELRH,2016-05-07T18:26:03,Nottingham,Southern rodent tick,Ixodes acuminatus
PKTNTwQChc3ftjBnDHZu,2016-07-27T04:43:31,Liverpool,Marsh tick,Ixodes apronophorus
PLXp8OveG1forG7wdxw1,2021-12-16T13:23:29,Nottingham,Southern rodent tick,Ixodes acuminatus
PYbn1uI7kY8DUIZhPhwU,2023-11-04T13:31:18,Bristol,Passerine tick,Dermacentor frontalis
Pbt56iOYPDE1LNzGtKfG,2021-11-06T06:03:34,Birmingham,Marsh tick,Ixodes apronophorus
PcybtjIc0yK4JwE1RHcc,2014-12-06T23:27:34,Sheffield,Passerine tick,Dermacentor frontalis
PeS49k1UBWSzpdhEeOPo,2014-10-06T09:23:11,Edinburgh,Marsh tick,Ixodes apronophorus
Pf7hGU9Blam4UuIaLx0U,2016-08-01T08:34:55,Leicester,Passerine tick,Dermacentor frontalis
Ps9EXYHAMpDQJxWyfjJW,2012-04-06T02:13:21,Southampton,Marsh tick,Ixodes apronophorus
Pt8q33VTOMMs5vwZksSP,2018-07-23T18:04:49,Manchester,Southern rodent tick,Ixodes acuminatus
PvnBfdp00ggOFB4S47E2,2022-07-18T01:42:14,Bristol,Marsh tick,Ixodes apronophorus
Q2GQId7YuGQcsiDckc9x,2015-10-31T21:44:04,Birmingham,Fox/badger tick,Ixodes canisuga
Q2Uu4nErrOta0O6hi6Z4,2014-12-19T11:51:09,London,Marsh tick,Ixodes apronophorus
Q3Lb39ZVb8iKc0i2bh7J,2021-06-19T12:34:14,Manchester,Southern rodent tick,Ixodes acuminatus
Q3TuHAQSLgkc8v41PA2w,2023-05-17T11:54:49,Nottingham,Marsh tick,Ixodes apronophorus
Q8LcWuL0YBkwBb4KTBSO,2014-04-21T15:20:59,Nottingham,Southern rodent tick,Ixodes acuminatus
QDZ3j2i5qxuv9qZNuXrn,2021-09-24T12:43:55,Liverpool,Tree-hole tick,Ixodes arboricola
QHtdU9t0ORH04X2EN7pq,2015-10-11T01:59:18,London,Southern rodent tick,Ixodes acuminatus
QRTihy6qYgzEaRdWaNLy,2017-12-20T12:29:46,London,Passerine tick,Dermacentor frontalis
QUH9aKMRXOkJMvTS1set,2014-01-28T00:35:34,Liverpool,Fox/badger tick,Ixodes canisuga
QhckiNu8et1OsMqobu8A,2019-06-15T02:42:10,Leeds,Fox/badger tick,Ixodes canisuga
QjJe5m6cQIP7ElAHaOuv,2023-05-12T03:08:47,Birmingham,Marsh tick,Ixodes apronophorus
Qja61JLngwkuAxn62eXE,2015-12-05T06:49:20,Leeds,Passerine tick,Dermacentor frontalis
QkYujbeBRckFiPFB03YG,2024-03-13T01:18:27,Southampton,Southern rodent tick,Ixodes acuminatus
R2gB79b7qDQQLPKcDRSO,2017-06-17T03:07:55,Sheffield,Fox/badger tick,Ixodes canisuga
R5YPrUYo2i4FcHDKiovX,2020-08-24T13:38:46,Bristol,Passerine tick,Dermacentor frontalis
R9HFV3dddlm6f9BtdAIo,2018-07-19T10:55:53,Manchester,Tree-hole tick,Ixodes arboricola
REWT5KqcfASeZFsst5Ml,2013-12-23T00:50:28,Glasgow,Southern rodent tick,Ixodes acuminatus
RKKviq68whgZqyzu1DWf,2018-02-13T00:20:23,Manchester,Southern rodent tick,Ixodes acuminatus
RPHn7T7r5dCUSfrTiW7o,2021-04-12T16:03:49,Sheffield,Passerine tick,Dermacentor frontalis
RPTtZEkOF7GKDhJRi2XJ,2017-06-30T17:07:32,London,Marsh tick,Ixodes apronophorus
RR2RX7hOgpedaIRrf7g9,2023-01-17T09:29:06,London,Tree-hole tick,Ixodes arboricola
RRwts66Q9jVNc84666nC,2016-04-21T16:43:38,London,Passerine tick,Dermacentor frontalis
RSocILpYMa6IG7DJDdSE,2018-11-19T07:53:07,Birmingham,Tree-hole tick,Ixodes arboricola
RWIlYmTGxSS2GAFG45sL,2015-04-04T18:14:50,Leeds,Southern rodent tick,Ixodes acuminatus
RY3kdsWCT4a7HHZSFdn1,2022-09-06T22:41:29,Edinburgh,Fox/badger tick,Ixodes canisuga
RYhoeFOcfCjg1pURvkhp,2012-03-13T03:31:39,Leeds,Marsh tick,Ixodes apronophorus
RkSd6mhhd9oTRuTeKrmK,2017-01-13T14:53:34,Sheffield,Marsh tick,Ixodes apronophorus
RlSvGNTyqlddtiVQ2CF2,2023-06-02T11:46:47,Nottingham,Southern rodent tick,Ixodes acuminatus
Rm6El8DBtbOzO3uyw8i4,2014-12-13T15:04:33,London,Southern rodent tick,Ixodes acuminatus
RnSpVb0K9iJEosUDfah1,2018-09-12T13:05:24,Southampton,Southern rodent tick,Ixodes acuminatus
RsimxKYXbujbRgp4ZvRY,2019-08-08T00:13:01,London,Marsh tick,Ixodes apronophorus
Rxxb163HwD4KgxBRb7CJ,2023-02-18T09:17:17,Leeds,Passerine tick,Dermacentor frontalis
Ryi8D1cvb12gDVGD86Z0,2019-08-06T05:28:17,Leeds,Passerine tick,Dermacentor frontalis
S1jE6Ibzu9QnHojSUDM1,2019-10-27T00:52:57,Cardiff,Tree-hole tick,Ixodes arboricola
S2p28UBZxjM8sT2wKXLh,2012-09-04T06:24:07,Nottingham,Southern rodent tick,Ixodes acuminatus
S3f8sdNWFLtTgAXlDC4u,2024-09-18T15:17:24,Bristol,Fox/badger tick,Ixodes canisuga
S8DntEv5IcovpGUW8mvz,2015-02-07T19:35:57,Leicester,Tree-hole tick,Ixodes arboricola
S9O0X1VDVMyRU0IDQYvV,2015-06-15T18:08:42,Nottingham,Marsh tick,Ixodes apronophorus
SEGSVWw1s0YzqsAjCbyj,2021-09-23T21:41:48,Edinburgh,Marsh tick,Ixodes apronophorus
SIQ8Ou0QGQoOhxDgsNX7,2020-10-25T04:45:34,Southampton,Passerine tick,Dermacentor frontalis
SIa8in9RI3GBRNPvc7hP,2017-09-09T22:03:22,London,Marsh tick,Ixodes apronophorus
SP2ErFEQniZMZ4ixW9K9,2023-04-08T02:41:39,Leeds,Passerine tick,Dermacentor frontalis
SP7kgRoPTmloWj8zEak5,2013-01-08T15:44:12,Birmingham,Southern rodent tick,Ixodes acuminatus
SUzL86fTG7KMrympCsGE,2021-04-25T15:36:14,Cardiff,Passerine tick,Dermacentor frontalis
SW8tHE8CAgwBRm0SL6Y8,2018-04-17T15:32:37,Cardiff,Passerine tick,Dermacentor frontalis
Sanrw1L3Ezqnomr7BhXW,2021-12-23T06:22:50,Birmingham,Tree-hole tick,Ixodes arboricola
SbIuGoEWGy7G35098F4E,2012-02-16T21:40:11,Leeds,Marsh tick,Ixodes apronophorus
SbkrKYCKt67JtyoaXO50,2024-05-17T01:38:19,Edinburgh,Passerine tick,Dermacentor frontalis
Sc0iHJgbZdEI5pVLq25I,2017-09-10T15:22:21,Liverpool,Tree-hole tick,Ixodes arboricola
SdJUQEc97S9mB6QYd6DO,2019-07-14T11:32:39,Manchester,Tree-hole tick,Ixodes arboricola
SieaANJiDLOGMzeJN9il,2022-11-22T12:58:19,Nottingham,Fox/badger tick,Ixodes canisuga
StbFKwg5Zdx42DlgUaVb,2015-12-11T05:56:50,Bristol,Tree-hole tick,Ixodes arboricola
SuhVPGoA7RUxS8TVxmFu,2013-08-12T06:50:38,Newcastle,Passerine tick,Dermacentor frontalis
Sx7xG0zJe5SRSqJG5h9Y,2014-01-21T23:56:36,London,Passerine tick,Dermacentor frontalis
SzwbBFGbaImV0T4LW2rG,2024-07-05T06:44:51,Southampton,Marsh tick,Ixodes apronophorus
T1y5jHL1FcoH4LDgZo6X,2019-10-15T06:08:13,Liverpool,Southern rodent tick,Ixodes acuminatus
T7h6w44ZUuPHTVUiC3aw,2021-09-18T20:32:54,Newcastle,Fox/badger tick,Ixodes canisuga
T9DVmtxedNDwma6D8H5U,2023-05-05T03:50:06,Sheffield,Passerine tick,Dermacentor frontalis
TEIw12L3JAEg2maH26f5,2017-09-19T11:34:50,Nottingham,Fox/badger tick,Ixodes canisuga
TgZKtI0CG6Clr7yyrcFl,2015-11-29T00:00:28,Liverpool,Southern rodent tick,Ixodes acuminatus
UB17IA9O1EtRAuGYgiI1,2015-06-17T12:51:50,Bristol,Tree-hole tick,Ixodes arboricola
UBHmG7Eso2fDNgkPN7Gs,2016-02-07T13:52:25,Edinburgh,Southern rodent tick,Ixodes acuminatus
UEJAz95MqmT0T6mGmLAv,2019-01-12T20:24:18,Sheffield,Southern rodent tick,Ixodes acuminatus
UJ6Db2lbdMovdp0HGVmW,2023-02-06T18:17:10,Glasgow,Tree-hole tick,Ixodes arboricola
UOFs2LXNQhzLHtARw0Ej,2024-08-29T07:02:03,Sheffield,Fox/badger tick,Ixodes canisuga
UPJcBmWvVMYjWyoj7PJ2,2015-10-11T06:43:43,Edinburgh,Tree-hole tick,Ixodes arboricola
UYbrMHMdmM92p9yoMu4w,2020-09-01T04:17:38,London,Fox/badger tick,Ixodes canisuga
UaHeQlAIuqp7u4mo3xBd,2023-02-23T22:13:32,Cardiff,Southern rodent tick,Ixodes acuminatus
UefEW8QH90qhBnyXsmqS,2015-06-13T02:11:15,Edinburgh,Marsh tick,Ixodes apronophorus
UjXk60DdGGhB9fXyQycu,2017-08-03T15:11:24,Manchester,Tree-hole tick,Ixodes arboricola
UpFq4j9SEeQ4qhNW9C0m,2013-12-23T04:25:43,Newcastle,Southern rodent tick,Ixodes acuminatus
VEJdN3oB1MqWeQ3J32Yg,2015-12-09T19:27:55,Glasgow,Fox/badger tick,Ixodes canisuga
VIgAP58B7wR6mhNq9sUu,2023-07-03T07:06:52,Leeds,Passerine tick,Dermacentor frontalis
VJcJvQWs86GiANz93w7E,2013-04-08T16:41:24,Cardiff,Southern rodent tick,Ixodes acuminatus
VK2jIKfaIOuvStej7j1g,2015-11-16T12:15:16,London,Marsh tick,Ixodes apronophorus
VSYu41t9YrjtK4ceyDIG,2023-01-15T21:43:20,Nottingham,Passerine tick,Dermacentor frontalis
VUUvfoUTHmJei6sDcyu9,2019-06-15T21:54:47,Bristol,Passerine tick,Dermacentor frontalis
VV8ZX1Rk0FXyBcDM55h5,2012-05-25T02:32:13,Sheffield,Tree-hole tick,Ixodes arboricola
VXDs139na67TnBL52fUm,2024-03-06T21:52:36,Nottingham,Southern rodent tick,Ixodes acuminatus
VcHiXzaJ71yQFOcJTlP4,2017-09-26T02:28:29,Southampton,Tree-hole tick,Ixodes arboricola
VhTxqptf2N7wLOU8441L,2024-06-09T09:10:15,Bristol,Passerine tick,Dermacentor frontalis
VhuU7Xh900Wofv1OTbzw,2012-12-11T11:18:35,Nottingham,Fox/badger tick,Ixodes canisuga
ViVrgZ2PxFSokGkZlS5D,2021-07-31T19:24:24,London,Marsh tick,Ixodes apronophorus
WFXHYAiEyCHmKUUrnuo7,2017-02-07T14:45:48,Glasgow,Marsh tick,Ixodes apronophorus
WLoKQlCc6jXzjvp9cz4P,2020-12-17T02:08:00,Southampton,Fox/badger tick,Ixodes canisuga
WTchOPSD8sGZ8hJiwBBR,2014-01-30T09:52:48,Sheffield,Marsh tick,Ixodes apronophorus
Wf6yH4ir9cQg5Bij3dfD,2020-08-27T03:17:49,Leeds,Passerine tick,Dermacentor frontalis
WoAAUYMvcyusSmjfYRYM,2021-11-03T14:51:15,Sheffield,Passerine tick,Dermacentor frontalis
Wr4bV3Re1zGCLmZTUiwb,2021-07-01T06:03:24,Sheffield,Marsh tick,Ixodes apronophorus
X0c832ZZSeaGKmb7dwkB,2018-02-13T03:59:43,Nottingham,Passerine tick,Dermacentor frontalis
X6n1au6cDU1WGmXvS48h,2020-08-28T18:36:35,London,Marsh tick,Ixodes apronophorus
XEgICCnrwqF4wdiDqfuL,2023-05-28T02:42:56,Glasgow,Marsh tick,Ixodes apronophorus
XF6pUxX7Wkw2WfzRAO7s,2017-07-14T05:18:47,Birmingham,Passerine tick,Dermacentor frontalis
XG9yTa7wEwaHkhfNTfVI,2017-08-04T12:32:38,Sheffield,Passerine tick,Dermacentor frontalis
XXanBmXiHvZkJfQLTIY7,2012-09-24T12:06:55,Liverpool,Tree-hole tick,Ixodes arboricola
Xhzc0Qm7yHr0KW7hGEBv,2020-01-12T12:44:15,Glasgow,Marsh tick,Ixodes apronophorus
XnpF1cFW4xptVAieGp9l,2014-09-28T06:50:44,Newcastle,Tree-hole tick,Ixodes arboricola
XzQuNC7pzZFFl3hZGI5b,2016-07-09T10:54:45,Liverpool,Tree-hole tick,Ixodes arboricola
Y6FgBIJdg0lr9gjnvj5z,2022-08-13T07:01:32,Birmingham,Marsh tick,Ixodes apronophorus
Y70gsw3EbOEF9rsUG3oS,2022-09-17T05:02:54,Manchester,Marsh tick,Ixodes apronophorus
YAQPqcjZsugM4GDinYde,2016-09-02T20:24:30,Liverpool,Passerine tick,Dermacentor frontalis
YEBzydoyDCYkq8CVy8xz,2020-05-01T03:17:01,Leeds,Passerine tick,Dermacentor frontalis
YQ3Mfdm7FjdUPSNdU8nm,2015-12-19T19:01:54,Cardiff,Passerine tick,Dermacentor frontalis
YSPwzA0KXvOZBro3wEA3,2016-08-14T11:12:00,Nottingham,Marsh tick,Ixodes apronophorus
YWLqmEEDwDA5cRTKCpPl,2018-01-05T13:41:31,London,Passerine tick,Dermacentor frontalis
YYy6EIM7XhqeWI6OiRuH,2024-02-29T02:51:15,Leeds,Passerine tick,Dermacentor frontalis
YdApzi4p6xcN4uW88k8p,2018-04-13T13:56:31,Leeds,Tree-hole tick,Ixodes arboricola
Yf7iIzb9LzvmIiZYUpBP,2015-12-01T18:04:38,Liverpool,Southern rodent tick,Ixodes acuminatus
Yo3gv3haQuhbo6IuZUmB,2013-03-11T09:14:38,Liverpool,Marsh tick,Ixodes apronophorus
YrKKTzzhz2gP1rX3j2DM,2015-10-07T07:11:30,Liverpool,Southern rodent tick,Ixodes acuminatus
Ysk9YlCgjdTwagDYcLLr,2013-06-19T02:56:17,Leeds,Marsh tick,Ixodes apronophorus
YwFCOeRmycVLgsoupxXs,2015-03-18T15:07:21,Sheffield,Tree-hole tick,Ixodes arboricola
YwSwSKm7KE7JpjrdkvCl,2012-07-02T14:27:07,Edinburgh,Southern rodent tick,Ixodes acuminatus
Yxkf3q0MjVrqSUsZzbwl,2015-07-02T03:16:58,London,Tree-hole tick,Ixodes arboricola
Yy6TK974FssktnQYgeah,2017-06-01T23:27:58,Bristol,Fox/badger tick,Ixodes canisuga
YyYDL6T8CDc6Fo6eUGbN,2015-02-02T22:26:28,Manchester,Fox/badger tick,Ixodes canisuga
Z1UTXtiivybt9Ox5vBka,2015-08-03T00:40:10,Sheffield,Fox/badger tick,Ixodes canisuga
Z3AAEMzF4uEqEjYfwGRf,2013-03-06T00:06:13,Leicester,Marsh tick,Ixodes apronophorus
Z4CMdXs4IpqgLhIvgtNo,2022-09-03T17:07:32,Bristol,Tree-hole tick,Ixodes arboricola
Z7i4Ap3pjDmhxZk94QLu,2014-07-15T17:24:34,Cardiff,Tree-hole tick,Ixodes arboricola
ZIJJQmSGYu91ay30YbrF,2023-04-10T01:32:31,Birmingham,Passerine tick,Dermacentor frontalis
ZLExmdsaMwnv9l36XmH5,2018-09-21T17:28:01,Southampton,Southern rodent tick,Ixodes acuminatus
ZOMg7mCcACN4A3BnGweq,2024-02-04T13:30:33,Newcastle,Southern rodent tick,Ixodes acuminatus
ZSUnj6IBOVKudEPjhIpY,2018-01-10T15:17:16,Nottingham,Fox/badger tick,Ixodes canisuga
ZU44YVB5De45ZxJapwvi,2024-11-17T07:40:51,Newcastle,Marsh tick,Ixodes apronophorus
ZUT3XVKMqXdWjlAzZg9L,2023-02-13T03:36:29,Cardiff,Passerine tick,Dermacentor frontalis
ZXxbxaCr2PyqgAUujw4d,2012-11-23T18:22:36,Nottingham,Fox/badger tick,Ixodes canisuga
ZcCCJVpIlgfPX1KPkX9i,2016-03-01T09:28:37,Leicester,Marsh tick,Ixodes apronophorus
ZeFKViV8tskTtoGYEe60,2012-08-28T11:25:59,Southampton,Fox/badger tick,Ixodes canisuga
ZfppZlFvYMqr9FcDttmu,2014-10-05T23:25:03,Sheffield,Passerine tick,Dermacentor frontalis
ZgQv0RPsLFTgZ3BSWjtl,2024-05-02T06:27:49,Glasgow,Passerine tick,Dermacentor frontalis
ZjWH69Zklwlz8hOvfOUJ,2017-06-06T00:54:12,Bristol,Fox/badger tick,Ixodes canisuga
ZlYElrJz99D9ReG9MZ74,2022-02-27T08:35:36,Manchester,Marsh tick,Ixodes apronophorus
Zojo3wSCPL0hBNIMHeny,2015-02-09T22:06:52,Bristol,Marsh tick,Ixodes apronophorus
Zq4puJGmwZEre8nY9SZ5,2019-12-22T13:21:32,Southampton,Southern rodent tick,Ixodes acuminatus
ZqZWzvsvbpezAscUTU1T,2021-12-01T12:20:08,Birmingham,Passerine tick,Dermacentor frontalis
Zt3sufhZaf1NIZk8FBun,2019-03-17T08:28:51,Bristol,Passerine tick,Dermacentor frontalis
ZwgC8qSB2hppBh4cnKt6,2017-07-20T18:59:41,Cardiff,Marsh tick,Ixodes apronophorus
ZxIgHlFn4WhZFPBS3CBy,2012-08-12T10:39:44,Glasgow,Passerine tick,Dermacentor frontalis
ZxZErv884fSgqrXnyVCU,2020-11-08T01:01:38,Birmingham,Southern rodent tick,Ixodes acuminatus
ZzTrsTXOlqLadvTAVVSH,2022-03-15T16:29:13,Manchester,Passerine tick,Dermacentor frontalis
a2lGJfsBzUgV0CLClmqo,2020-01-20T04:21:46,Southampton,Marsh tick,Ixodes apronophorus
a8d9FiCKsP6857gvEDKc,2015-01-19T09:19:41,Liverpool,Passerine tick,Dermacentor frontalis
aABOUyyyfNKf9ba8s9un,2024-03-28T10:11:17,Edinburgh,Passerine tick,Dermacentor frontalis
aAtF4ayfXlA6NgfSJBeo,2017-10-30T06:06:10,Nottingham,Fox/badger tick,Ixodes canisuga
aGLWEbTuIjion51zmJtm,2024-05-14T07:06:31,Manchester,Marsh tick,Ixodes apronophorus
aI3eNTq4eWwOsLrTsyoJ,2022-11-13T18:06:39,Birmingham,Passerine tick,Dermacentor frontalis
aIEBQ6Jj2ai6iVx4l3dl,2018-07-22T22:25:12,Nottingham,Marsh tick,Ixodes apronophorus
aUtasS16b4LDPs7sNM6H,2014-02-01T07:29:03,Birmingham,Fox/badger tick,Ixodes canisuga
