id,date,location,species,latinName
aXWdsw1UK7XvWoxWsEaZ,2013-04-12T00:54:30,Edinburgh,Fox/badger tick,Ixodes canisuga
aa2mcnLQjrrrMPMiQVA0,2017-08-01T07:23:19,Birmingham,Southern rodent tick,Ixodes acuminatus
afdoemCDFY25zVCJMv72,2013-09-04T13:17:57,Cardiff,Tree-hole tick,Ixodes arboricola
affWSPHbBB7UVczrpMAf,2024-12-23T06:39:02,Manchester,Southern rodent tick,Ixodes acuminatus
ah65fLip1gtpeO3NM6Pl,2020-07-31T11:39:19,Newcastle,Southern rodent tick,Ixodes acuminatus
aiJdkuW11kqcI3whhUBX,2012-08-09T08:28:49,Manchester,Passerine tick,Dermacentor frontalis
ak5XMKqmLa2S47N2AtwK,2019-02-24T18:57:39,Leeds,Marsh tick,Ixodes apronophorus
amJcbzHtGSbXwRYTiRIe,2014-06-18T23:03:12,London,Tree-hole tick,Ixodes arboricola
amJsZGHUMc8ZiIQA7ybZ,2017-10-18T02:32:27,Glasgow,Marsh tick,Ixodes apronophorus
at8DyTOxkvxoYPsAgp1x,2016-11-29T02:29:21,Manchester,Fox/badger tick,Ixodes canisuga
ayoIraRlZW4gtkUyV8UN,2016-06-24T10:02:06,Leeds,Southern rodent tick,Ixodes acuminatus
b062APnJGuqXoQRg9yf1,2021-12-23T22:19:54,Nottingham,Southern rodent tick,Ixodes acuminatus
b1SOOCLWzwAdzOpZuL7x,2018-07-21T16:28:23,Glasgow,Passerine tick,Dermacentor frontalis
b4HtlCMYx8QaveCuVaq1,2017-03-04T09:45:52,Nottingham,Tree-hole tick,Ixodes arboricola
b9qimwpCQXNHSxOOdhbl,2024-02-22T04:12:55,Edinburgh,Marsh tick,Ixodes apronophorus
b9qnPji0CrdIvb21x7wd,2017-10-02T04:10:52,Sheffield,Tree-hole tick,Ixodes arboricola
bHRuSRQQzl4Cg0yYcEiC,2024-02-06T05:06:28,Liverpool,Passerine tick,Dermacentor frontalis
bKbbFlOQzViSTKFk3XNJ,2021-12-17T04:25:28,Cardiff,Fox/badger tick,Ixodes canisuga
bQErgW9gwJlW9eXbT45x,2013-08-30T07:36:43,Leicester,Tree-hole tick,Ixodes arboricola
bTrvoR9KUIOpgsWIubN4,2019-01-14T08:09:34,Edinburgh,Southern rodent tick,Ixodes acuminatus
bY1I3QNBY15iTH6X5JSy,2021-10-12T16:53:08,Bristol,Fox/badger tick,Ixodes canisuga
baknOjdKDYF2oNmtfL6q,2022-07-17T04:22:02,Edinburgh,Southern rodent tick,Ixodes acuminatus
bjgCNFIrXiTJVF1uj1Px,2019-07-06T06:58:42,Liverpool,Southern rodent tick,Ixodes acuminatus
bn2QczQeQ5spzADJnepj,2018-08-17T05:38:11,Glasgow,Tree-hole tick,Ixodes arboricola
bocX9wijAxDqtLnTJwQe,2023-11-07T08:21:48,Liverpool,Passerine tick,Dermacentor frontalis
brndliVZbSLLJIxwJunf,2013-07-04T12:01:16,Nottingham,Marsh tick,Ixodes apronophorus
c1hofVj89dhbUuVPBKV2,2020-12-09T20:00:56,Bristol,Marsh tick,Ixodes apronophorus
c1rQLWCGrk5BbpN8oSI5,2016-07-15T21:39:21,Birmingham,Tree-hole tick,Ixodes arboricola
c7OwRKYAfAuI3piSwG42,2022-12-16T01:26:07,Leicester,Passerine tick,Dermacentor frontalis
c8vn1RaiDVB46lgg5vbG,2023-06-25T07:20:06,Newcastle,Passerine tick,Dermacentor frontalis
cBPjSJ4DmnfeAPnPeV5k,2022-12-18T04:25:10,Liverpool,Passerine tick,Dermacentor frontalis
cIVwSzPKINvTbcm2XV98,2020-05-03T12:56:44,Birmingham,Passerine tick,Dermacentor frontalis
cKtX8rc4218HisSImyYP,2014-05-20T16:01:09,Sheffield,Marsh tick,Ixodes apronophorus
cOuA7aseSH9CqugI6JYq,2018-11-25T20:36:21,Bristol,Southern rodent tick,Ixodes acuminatus
cR4KGuqHfhVX2nIqB5AC,2015-01-29T01:46:15,Cardiff,Tree-hole tick,Ixodes arboricola
cRExsbZmfjZ4rNEEejf5,2024-06-04T09:15:23,Cardiff,Marsh tick,Ixodes apronophorus
cmomvSsNHNbJmjS59YGc,2021-07-16T15:13:50,Edinburgh,Fox/badger tick,Ixodes canisuga
czhlbDCviOsNpjbbKzXd,2012-10-04T18:17:06,Leeds,Fox/badger tick,Ixodes canisuga
d6qJsil45owbLEzNEDs2,2018-01-23T18:12:47,Nottingham,Tree-hole tick,Ixodes arboricola
d74P3JqEXVrJkGODqO5e,2012-07-08T01:37:18,Newcastle,Passerine tick,Dermacentor frontalis
d7z42BQsSfeeyt6dCn3f,2020-11-26T06:32:00,Liverpool,Marsh tick,Ixodes apronophorus
dCWdEjQ6RrcsnSP8G7nZ,2015-12-18T08:09:03,Cardiff,Marsh tick,Ixodes apronophorus
dE7Vs9WaVRjQNA6T9rEl,2019-05-17T16:33:45,Edinburgh,Marsh tick,Ixodes apronophorus
dEtBKILZrtVli6ijuZmZ,2015-10-13T13:05:54,Glasgow,Fox/badger tick,Ixodes canisuga
dFChDx2mevpRdaNVwiEG,2018-04-08T18:02:41,Cardiff,Passerine tick,Dermacentor frontalis
dFaensEuXRAelfCSBxO2,2024-07-18T18:15:32,London,Tree-hole tick,Ixodes arboricola
dKLXu0wZpgi692l9m5Zc,2012-12-28T11:15:01,Birmingham,Passerine tick,Dermacentor frontalis
dV9s3G8Wqp2WmFq5EONw,2021-11-16T18:28:35,Nottingham,Fox/badger tick,Ixodes canisuga
dVTCmfGlJhgSEsPgJHRN,2024-08-22T06:11:08,Southampton,Fox/badger tick,Ixodes canisuga
dbLMb8VShDS9UXQK3wjc,2024-02-22T08:01:16,Cardiff,Marsh tick,Ixodes apronophorus
dcdXBgt5ygqnsZdvCGKN,2023-04-26T13:30:04,Nottingham,Fox/badger tick,Ixodes canisuga
dgbhO0QPLGKBN22W6cpU,2021-03-20T03:56:21,Liverpool,Fox/badger tick,Ixodes canisuga
dhnSu6bGaRyqAR1Efynt,2023-02-19T10:57:13,Leicester,Marsh tick,Ixodes apronophorus
dlZjhHqGj3gyUmAkdGBp,2015-12-07T06:16:10,Sheffield,Marsh tick,Ixodes apronophorus
dnNM8mu5MgXR8UFze0cA,2022-11-18T08:57:51,Liverpool,Fox/badger tick,Ixodes canisuga
doxC3AvGsbkcuqEK5Zxu,2015-12-18T10:04:13,Glasgow,Passerine tick,Dermacentor frontalis
drelGkBlZdCbBt2yGJ7U,2020-03-04T23:01:37,Cardiff,Fox/badger tick,Ixodes canisuga
duhLE5oUxFSDMmGQwobm,2019-06-22T02:20:51,Manchester,Passerine tick,Dermacentor frontalis
dyTdKg1awLcIxfIhqyWU,2014-11-26T12:41:17,Nottingham,Passerine tick,Dermacentor frontalis
e1matcjBvRlB76t5Fd5E,2013-03-24T23:22:52,Newcastle,Tree-hole tick,Ixodes arboricola
e34AdXaZ8balEINviMnX,2012-02-09T22:06:30,Birmingham,Fox/badger tick,Ixodes canisuga
e6rsfodIkBtQQH4e2BiD,2013-02-14T06:01:21,Newcastle,Southern rodent tick,Ixodes acuminatus
e6tbRIFyltMoBxLXMX90,2013-12-23T16:17:08,London,Fox/badger tick,Ixodes canisuga
eAZjRDHT5hlrRAQfLUvy,2015-03-27T07:14:36,Newcastle,Tree-hole tick,Ixodes arboricola
eCdH9oLtvPcyRwHgdVeq,2024-08-05T18:26:09,Southampton,Passerine tick,Dermacentor frontalis
ecEd2z4RwHEJJum4wHOo,2013-01-05T13:44:03,Glasgow,Passerine tick,Dermacentor frontalis
efM3hIfRiOzVSZwrPS0m,2017-09-29T13:58:38,Newcastle,Passerine tick,Dermacentor frontalis
ejfVmgF5fsGQBK4ovfOX,2015-04-07T14:18:14,Bristol,Marsh tick,Ixodes apronophorus
ejnyhBc0tUnoeo2FUPi9,2013-08-07T04:01:04,Bristol,Fox/badger tick,Ixodes canisuga
f64PnB4dtR23Nxp67VR2,2019-09-25T13:59:52,Nottingham,Passerine tick,Dermacentor frontalis
f6ldSaYc7P8AJbA8O7wJ,2015-10-10T12:46:29,Southampton,Southern rodent tick,Ixodes acuminatus
f9hVgw8yNbpXpx2mm0HE,2013-09-10T00:51:31,Nottingham,Fox/badger tick,Ixodes canisuga
fBMQkI2wFCp5SRzKFQm1,2022-05-14T22:06:33,Nottingham,Passerine tick,Dermacentor frontalis
fBwyQZTMY1PrNSfrI4Zh,2021-06-08T00:05:04,Edinburgh,Passerine tick,Dermacentor frontalis
fCWyinzxGKBaRsRJC654,2013-10-03T05:52:55,Southampton,Southern rodent tick,Ixodes acuminatus
fHlDml3EJip0xDUfVRY6,2017-06-24T05:07:19,Sheffield,Marsh tick,Ixodes apronophorus
fJgivXeKY7D82ijGc1zy,2022-10-01T05:04:14,Leeds,Passerine tick,Dermacentor frontalis
fND8oqrdassrPfr7WTCR,2024-08-20T22:52:13,Glasgow,Passerine tick,Dermacentor frontalis
fZ37VXdcHn91pST2FFwi,2015-07-06T14:42:13,Newcastle,Fox/badger tick,Ixodes canisuga
fZo64TPqu9vcw47T28Nm,2013-08-23T02:52:43,Newcastle,Marsh tick,Ixodes apronophorus
fhpi12COUkTyMLGA8e71,2023-12-11T16:35:06,Manchester,Tree-hole tick,Ixodes arboricola
fjJyZs4YlOpRlGAFgDlf,2019-04-13T02:03:21,London,Fox/badger tick,Ixodes canisuga
g1eBRHhCcEcirRTkrigK,2016-10-04T18:38:00,Cardiff,Fox/badger tick,Ixodes canisuga
g42DmGoM8dDPOcpUEuoF,2021-08-15T20:40:58,Edinburgh,Marsh tick,Ixodes apronophorus
g741PfqbJ5ovgBDapSLz,2016-05-03T10:34:25,Edinburgh,Fox/badger tick,Ixodes canisuga
g8ACvfJ9Zv4CnfvNWG9F,2019-05-12T00:30:51,London,Passerine tick,Dermacentor frontalis
gBo8rP0FeL7fVlBeGstO,2013-09-15T21:50:22,London,Fox/badger tick,Ixodes canisuga
gD0wzpv4wb99ShG4lajP,2017-12-02T17:54:08,Glasgow,Fox/badger tick,Ixodes canisuga
gGXXfRChVwUu5HXV6n1s,2012-02-11T03:28:53,Leicester,Fox/badger tick,Ixodes canisuga
gLawkwnqChU4VLprfJBK,2022-10-20T12:28:41,Birmingham,Passerine tick,Dermacentor frontalis
gLxMbOJPFUJA5CDErIXf,2016-05-16T08:17:46,Newcastle,Passerine tick,Dermacentor frontalis
gMjI1QGSQ0fddeAYTFJc,2023-12-19T06:20:56,Bristol,Tree-hole tick,Ixodes arboricola
gOqjzzXTj1HbTQCfJmqw,2015-01-18T05:02:52,Nottingham,Passerine tick,Dermacentor frontalis
gYGfMhEeS6Nv4Oscjyfh,2012-05-01T01:47:15,Edinburgh,Passerine tick,Dermacentor frontalis
gdpb38lLZJYolXMYDojp,2019-03-25T11:22:26,Leeds,Tree-hole tick,Ixodes arboricola
gf1QBgWObeWR9wBsKvKk,2018-03-21T12:30:35,Liverpool,Fox/badger tick,Ixodes canisuga
gg7QTScQANglI2Qv0Gvw,2014-02-28T07:47:16,Cardiff,Southern rodent tick,Ixodes acuminatus
gi41i4LD7a8z1T2JoVk2,2023-03-11T19:03:32,Manchester,Fox/badger tick,Ixodes canisuga
h3tKV2fydA7ieovlAUPj,2013-09-27T00:24:59,London,Fox/badger tick,Ixodes canisuga
h8Qd91ekoF5XzmX3zEZI,2023-02-16T00:36:27,London,Southern rodent tick,Ixodes acuminatus
hBDk2SV5VKr6XaKLHMrD,2016-07-21T12:34:22,Nottingham,Tree-hole tick,Ixodes arboricola
hBdKD2gPCKJ1eqHdir08,2016-11-23T22:03:59,Leicester,Southern rodent tick,Ixodes acuminatus
hLfJFsnPxeBOsrbQUVtL,2023-11-24T21:28:09,Leeds,Passerine tick,Dermacentor frontalis
hNUiO5Nx4zewL7HBPsSW,2017-02-10T08:55:57,Edinburgh,Tree-hole tick,Ixodes arboricola
hPWVJik1nIneZKeSfRyD,2022-02-22T17:26:33,London,Tree-hole tick,Ixodes arboricola
hPeGy6h2gz3emC6UycfC,2015-12-19T23:19:00,Nottingham,Southern rodent tick,Ixodes acuminatus
hQL5KLQZoLV9Dk69QLMA,2018-01-22T06:05:29,Cardiff,Southern rodent tick,Ixodes acuminatus
ha5el3ef6pfPSq1iZh6f,2022-07-03T00:46:12,Newcastle,Fox/badger tick,Ixodes canisuga
hhaKxITwXylGIVSsWXiT,2017-04-23T08:47:35,Liverpool,Fox/badger tick,Ixodes canisuga
hj9m8bqMUt7rZ6jjoDYC,2012-10-11T10:07:18,Bristol,Fox/badger tick,Ixodes canisuga
hqD7YiGFNi09rc5OAtdD,2020-08-05T13:40:01,Leeds,Marsh tick,Ixodes apronophorus
hrHBFSk8V0zfhWB1p49G,2023-11-16T03:25:56,Liverpool,Fox/badger tick,Ixodes canisuga
hs3ylDFRy19nwtMimmSx,2021-09-22T11:50:16,Nottingham,Tree-hole tick,Ixodes arboricola
i3je9pcEE7ArhyzDT51m,2016-08-30T19:47:16,Glasgow,Passerine tick,Dermacentor frontalis
i50OyQ3jxr64LVAbCxhF,2014-03-26T11:48:38,Liverpool,Marsh tick,Ixodes apronophorus
i5gnuAazV3jfJsmPGB5R,2012-06-22T12:35:09,Sheffield,Tree-hole tick,Ixodes arboricola
i9V0hJi5gJaR6EmZz5a1,2022-04-21T10:14:16,Glasgow,Tree-hole tick,Ixodes arboricola
iGzZukRFlnPhK0xWVnaz,2023-01-08T08:08:21,Liverpool,Fox/badger tick,Ixodes canisuga
iH3S7YhU0uyyfZQvcOQM,2023-10-03T07:05:31,Sheffield,Passerine tick,Dermacentor frontalis
iLk7GhtTSEaZz80L269k,2023-01-02T08:29:53,London,Southern rodent tick,Ixodes acuminatus
iOZqOURSV09NGZcdZg5L,2021-09-12T03:15:02,Nottingham,Tree-hole tick,Ixodes arboricola
iZJxFS5bFWlqBvdz1HmR,2018-11-10T00:10:39,Newcastle,Marsh tick,Ixodes apronophorus
ibK1G4b6OytOC8q2EK6u,2012-03-16T15:39:34,Edinburgh,Southern rodent tick,Ixodes acuminatus
igJ8dE6bZgOSvJWyGoVj,2024-03-16T04:05:09,Leeds,Fox/badger tick,Ixodes canisuga
iht6SCzQQ3q3rwHjWT8u,2018-01-04T08:17:22,Leicester,Tree-hole tick,Ixodes arboricola
iiyou3YqE8mUXn2FQFMA,2021-04-03T18:17:25,Bristol,Marsh tick,Ixodes apronophorus
iqI7u3P4yNHs5v76rIgN,2016-06-14T10:49:25,Birmingham,Tree-hole tick,Ixodes arboricola
it2Bkt5kYL4L3k8vRBga,2024-10-14T04:16:50,Edinburgh,Fox/badger tick,Ixodes canisuga
iuymPCc6sLk8iNDKfRCG,2014-07-30T11:55:21,Nottingham,Fox/badger tick,Ixodes canisuga
j0ObCnCzq1rMa2yacKLp,2018-08-15T09:33:46,Cardiff,Fox/badger tick,Ixodes canisuga
j67AXxhYW3r6fODJl8eA,2012-11-15T08:21:23,Nottingham,Southern rodent tick,Ixodes acuminatus
j6lpbYaHTkusLv3aPB3k,2016-02-26T10:32:41,Nottingham,Tree-hole tick,Ixodes arboricola
j856qPODHjv9tUuvi8TS,2024-06-14T12:48:17,Southampton,Fox/badger tick,Ixodes canisuga
jCV1IAMgSFAV3tY8ZRzx,2012-11-19T07:32:49,Manchester,Southern rodent tick,Ixodes acuminatus
jK2Cik6m2BxFYUFXzAeX,2024-04-09T21:45:00,Liverpool,Marsh tick,Ixodes apronophorus
jKTS9eHmmpXHrenEEHPH,2019-06-13T22:12:27,Manchester,Tree-hole tick,Ixodes arboricola
jP3ApWL1n0pQW3XIs1uS,2024-05-25T02:37:06,Leicester,Southern rodent tick,Ixodes acuminatus
jTDwwWjThAycMZndR6PY,2020-01-23T18:54:10,Newcastle,Southern rodent tick,Ixodes acuminatus
jcF9MRhT35VwgGWaVB8M,2021-03-19T12:44:44,Cardiff,Southern rodent tick,Ixodes acuminatus
jcoTJTId7FNMQ9FzFmsj,2019-06-17T00:31:50,Sheffield,Southern rodent tick,Ixodes acuminatus
jeYWlOq7ndYtpjCuEToC,2020-12-14T13:25:18,Leeds,Fox/badger tick,Ixodes canisuga
jhZLsXznSeliftQ6bCRH,2015-11-08T01:49:49,Manchester,Marsh tick,Ixodes apronophorus
jii1Vk6pFSTGP6FtU2FU,2021-06-23T20:17:40,Nottingham,Fox/badger tick,Ixodes canisuga
jlWQ9fdo0pT9JmEZrgHj,2016-02-04T13:35:55,Nottingham,Tree-hole tick,Ixodes arboricola
jvNRAmvwl6r2bxwuiCD2,2023-09-09T03:03:47,Cardiff,Tree-hole tick,Ixodes arboricola
jwM6Ge0xgsAfNkjceVhf,2022-11-22T03:36:31,Nottingham,Fox/badger tick,Ixodes canisuga
kFJh5Kkma9MwGrshRyqt,2024-09-12T20:23:36,Leicester,Fox/badger tick,Ixodes canisuga
kJ0oz3H4L8X7RGuAFKzz,2018-08-21T05:46:53,Leicester,Passerine tick,Dermacentor frontalis
kKKcVeNAs0nK359VfwRa,2012-09-29T21:32:55,Nottingham,Fox/badger tick,Ixodes canisuga
kLY588unNh5Nj4DWz5c7,2022-10-16T06:08:16,Birmingham,Fox/badger tick,Ixodes canisuga
kLqDOX9w2gPeNYjJeNLd,2018-05-18T23:05:24,Bristol,Southern rodent tick,Ixodes acuminatus
kMGKlLilj6IRqsWkDiKK,2017-10-20T04:38:05,Bristol,Tree-hole tick,Ixodes arboricola
kQ2FuQTlUTX1xNrB5bNj,2016-12-02T11:56:59,Edinburgh,Fox/badger tick,Ixodes canisuga
kRk4OpXeflQcJGr8sjvH,2023-09-05T23:16:06,Edinburgh,Marsh tick,Ixodes apronophorus
kRyJHh8eSgX3w6zqwWfU,2014-12-29T08:16:15,Leeds,Marsh tick,Ixodes apronophorus
kSEdfGkbs6wAfcamRzDi,2020-01-22T03:40:16,Edinburgh,Marsh tick,Ixodes apronophorus
kTrBWIYmZOYCfwqaMgKI,2014-09-24T15:51:52,Southampton,Passerine tick,Dermacentor frontalis
kbXdi2DpqILV0wajMzKZ,2018-09-12T12:29:43,Liverpool,Passerine tick,Dermacentor frontalis
kdMgkFL47paAunA3cfYA,2014-07-27T12:38:07,Cardiff,Southern rodent tick,Ixodes acuminatus
kfC5SGYUvq7wue1Q9xai,2014-04-30T14:20:17,Nottingham,Fox/badger tick,Ixodes canisuga
klMtwuJjnqjwY49eLsHc,2014-01-07T21:48:51,Cardiff,Southern rodent tick,Ixodes acuminatus
kq5ZxEnwxch0UY0XiPyr,2013-08-15T02:19:32,Edinburgh,Fox/badger tick,Ixodes canisuga
ktESvOuz4nE9Q11CeUj6,2023-05-17T18:58:31,Manchester,Marsh tick,Ixodes apronophorus
kwcevuBg4tAhTOvhGbpi,2019-10-07T16:53:47,Glasgow,Marsh tick,Ixodes apronophorus
l0sELH3wvhMbGLiF97XS,2022-06-21T14:26:05,Cardiff,Tree-hole tick,Ixodes arboricola
l1eXK8OjZjEUeFLDLCPk,2017-06-10T10:55:14,Birmingham,Marsh tick,Ixodes apronophorus
l2d82e2A2EX6o2Zm6TwD,2020-08-25T04:06:35,Leicester,Marsh tick,Ixodes apronophorus
l6rBiiSNeN66kjlp7TXC,2016-05-05T13:59:54,Glasgow,Southern rodent tick,Ixodes acuminatus
l8fMYrtE62bflvPfFELr,2024-05-12T10:47:07,Liverpool,Passerine tick,Dermacentor frontalis
lAFjkQIzhcV5H5rDOlxc,2012-08-15T23:46:03,Leicester,Southern rodent tick,Ixodes acuminatus
lDGKgtzpyXA5ZUvuyNQK,2012-04-17T21:09:23,Southampton,Tree-hole tick,Ixodes arboricola
lG6OXJLPH8ZhWZyZAdYK,2019-03-12T15:14:55,Newcastle,Southern rodent tick,Ixodes acuminatus
lGMFSErS6WoC1aJWjvCj,2020-11-29T03:08:49,London,Tree-hole tick,Ixodes arboricola
lHrC1htc7YQ1VQpEh43f,2022-10-04T10:01:30,Bristol,Fox/badger tick,Ixodes canisuga
lIPMeK3Lerk35ZxV8jvN,2016-12-14T15:32:50,Bristol,Southern rodent tick,Ixodes acuminatus
lIPrppLZJ182GqraMR9j,2020-01-15T10:18:38,Birmingham,Marsh tick,Ixodes apronophorus
lNLhXoP7dGEUMlQqPLAd,2021-01-20T02:28:09,Glasgow,Southern rodent tick,Ixodes acuminatus
lP6fhEjbGmZafbaJIKrY,2013-11-25T14:40:08,Leicester,Southern rodent tick,Ixodes acuminatus
lZ1TkYSb4zE1tFGfESgf,2019-11-17T19:28:44,Newcastle,Southern rodent tick,Ixodes acuminatus
lawjTuM08liQBHkm9dCI,2019-03-05T18:51:10,Liverpool,Tree-hole tick,Ixodes arboricola
ldPKYSBxc8awNLYd8hBs,2016-07-26T22:44:05,Leicester,Fox/badger tick,Ixodes canisuga
lh356ewKR3sjDka3ur8g,2024-08-22T09:32:29,Edinburgh,Fox/badger tick,Ixodes canisuga
lp8kcJbRwptAI1afBk2O,2012-06-23T22:32:40,Nottingham,Passerine tick,Dermacentor frontalis
lvaCdJUZqExjsHrcwnku,2020-03-11T21:12:53,Liverpool,Tree-hole tick,Ixodes arboricola
lx2sgBk7u3C6Y3SJ7nP8,2021-02-28T01:36:06,Birmingham,Tree-hole tick,Ixodes arboricola
m34iaKBBTmjpqvVPz6ye,2017-06-04T20:49:28,Edinburgh,Tree-hole tick,Ixodes arboricola
m5XHTLufW4T1mjdY8cvB,2016-09-06T19:07:27,London,Tree-hole tick,Ixodes arboricola
mBpKzd3Ld0fODlAarKJ3,2012-06-07T08:50:08,Bristol,Passerine tick,Dermacentor frontalis
mFg3vk2IdqgapFbDktdf,2024-02-23T11:50:07,Bristol,Fox/badger tick,Ixodes canisuga
mJZpaHehPvBpDzc696Tg,2018-07-06T15:09:17,Sheffield,Marsh tick,Ixodes apronophorus
mMWRdEKwKCVA4EI7OeCZ,2012-01-15T21:00:06,Nottingham,Southern rodent tick,Ixodes acuminatus
mMoHgHk0Ybt2uu8quxr5,2018-01-02T23:07:36,Manchester,Marsh tick,Ixodes apronophorus
mOMdnLwXSFYV3Hhx1lpj,2019-09-28T10:00:48,Glasgow,Passerine tick,Dermacentor frontalis
mc4WlXVbB9k8SE21f4mY,2019-04-27T08:32:33,Cardiff,Tree-hole tick,Ixodes arboricola
mcg4t3RTWIUPEH68KDXo,2023-06-14T15:51:56,Manchester,Southern rodent tick,Ixodes acuminatus
mhe3dhsNGA3rIE6UatS2,2023-11-25T14:35:04,Cardiff,Tree-hole tick,Ixodes arboricola
mkP5Moftu80FLb0JgTIa,2012-09-26T22:46:23,Sheffield,Marsh tick,Ixodes apronophorus
mlAxlO8cxwodnaOX4rHQ,2023-10-14T14:44:07,Southampton,Southern rodent tick,Ixodes acuminatus
mlaoEgkf4u4ekmG2HtmA,2016-12-21T05:59:55,Bristol,Fox/badger tick,Ixodes canisuga
mqfnRVwajySN0tmwk47o,2012-04-04T04:51:45,Newcastle,Fox/badger tick,Ixodes canisuga
